# config=vm-untracked run=5 status=OK
# t_sec_since_go	text
   3.6058	[    0.040641] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
   3.6058	[    0.040647] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
   3.6058	[    0.040651] HugeTLB: 508 KiB vmemmap can be freed for a 32.0 MiB page
   3.6058	[    0.040655] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
   3.6058	[    0.040658] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
   3.7059	[    0.040662] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
   3.7059	[    0.040665] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
   3.7059	[    0.042095] iommu: Default domain type: Translated 
   3.7059	[    0.042104] iommu: DMA domain TLB invalidation policy: strict mode 
   3.7059	[    0.042353] SCSI subsystem initialized
   3.7059	[    0.042483] libata version 3.00 loaded.
   3.7059	[    0.042702] pps_core: LinuxPPS API ver. 1 registered
   3.7059	[    0.042707] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
   3.7059	[    0.042849] EDAC MC: Ver: 3.0.0
   3.7059	[    0.043613] FPGA manager framework
   3.7059	[    0.043801] clocksource: Switched to clocksource arch_sys_counter
   3.7059	[    0.043991] VFS: Disk quotas dquot_6.6.0
   3.7059	[    0.044035] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
   3.7059	[    0.051382] kvm [1]: HYP mode not available
   3.7059	[    0.052216] Initialise system trusted keyrings
   3.7059	[    0.052515] Unpacking initramfs...
   3.7059	[    0.059917] workingset: timestamp_bits=42 max_order=16 bucket_order=0
   3.7059	[    0.065401] squashfs: version 4.0 (2009/01/31) Phillip Lougher
   3.7059	[    0.141128] Key type asymmetric registered
   3.8060	[    0.141143] Asymmetric key parser 'x509' registered
   3.8060	[    0.141236] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 249)
   3.8060	[    0.141243] io scheduler mq-deadline registered
   3.8060	[    0.141248] io scheduler kyber registered
   3.8060	[    0.141431] io scheduler bfq registered
   3.8060	[    0.148579] irq_meson_gpio: 100 to 8 gpio interrupt mux initialized
   3.8060	[    0.166608] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
   3.8060	[    0.168432] ff803000.serial: ttyAML0 at MMIO 0xff803000 (irq = 14, base_baud = 1500000) is a meson_uart
   3.8060	[    0.805599] Freeing initrd memory: 41980K
   3.8060	[    1.006905] printk: console [ttyAML0] enabled
   3.8060	[    1.014782] VFIO - User Level meta-driver version: 0.3
   3.8060	[    1.016776] i2c_dev: i2c /dev entries driver
   3.8060	[    1.022435] cpu cpu0: error -ENODEV: _opp_set_regulators: no regulator (cpu) found
   3.8060	[    1.027984] cpu cpu0: error -ENODEV: failed to set regulators
   3.8060	[    1.034080] ledtrig-cpu: registered to indicate activity on CPUs
   3.8060	[    1.041802] Loading compiled-in X.509 certificates
   3.9062	[    1.063661] Freeing unused kernel memory: 1664K
   3.9062	[    1.071903] Run /init as init process
   3.9062	[    1.071927]   with arguments:
   3.9062	[    1.072864]     /init
   3.9062	[    1.075107]   with environment:
   3.9062	[    1.078238]     HOME=/
   3.9062	[    1.080549]     TERM=linux
   3.9062	[    1.083190]     pci=nomsi
   3.9062	[    1.085789]     earlyprintk=serial
   3.9062	Starting syslogd: OK
   4.0064	Starting klogd: OK
   4.0064	Running sysctl: OK
   6.0107	Saving random seed: [    3.211817] random: crng init done
   6.0107	OK
   6.1109	Starting network: ip: socket: Function not implemented
   6.1109	ip: socket: Function not implemented
   6.1109	FAIL
   6.5118	
   6.5118	Welcome to Buildroot
   6.5118	buildroot login: 
